HTTrack3.49-2+htsswf+htsjava launched on Wed, 20 Dec 2023 13:03:29 at https://playgooglecom.yonoee.xyz/adrummy58/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://playgooglecom.yonoee.xyz/adrummy58/ -O1 "C:\Users\HELLO\Desktop\Hardik\Tes\Demo" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:03:40	Error: 	"Not Found" (404) at link https://playgooglecom.yonoee.xyz/adrummy58/GET (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/img/logo-813bet.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/img/13.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/img/813-1.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/img/813-2.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/img/813-3.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/img/813-4.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/img/813-5.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link window.location.href/img/813-6.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/img/logo-813bet.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/img/13.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/img/813-1.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/img/813-2.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/img/813-3.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/img/813-4.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/img/813-5.png (from https://playgooglecom.yonoee.xyz/adrummy58/)
13:03:41	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link window.location.href/img/813-6.png (from https://playgooglecom.yonoee.xyz/adrummy58/)

HTTrack Website Copier/3.49-2 mirror complete in 12 seconds : 40 links scanned, 6 files written (1551402 bytes overall) [379368 bytes received at 31614 bytes/sec], 1361691 bytes transferred using HTTP compression in 9 files, ratio 13%, 1.7 requests per connection
(15 errors, 18 warnings, 0 messages)
